
> @quilombo-dev/web@0.1.0 dev:mock
> cross-env NEXT_PUBLIC_API_MOCKING=enabled next dev

   ▲ Next.js 15.5.22
   - Local:        http://localhost:3000
   - Network:      http://172.20.10.3:3000
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 5.5s
 ✓ Compiled /middleware in 354ms (116 modules)
 ○ Compiling /login ...
 ✓ Compiled /login in 4.8s (1579 modules)
 GET /login 200 in 6129ms
 ✓ Compiled in 827ms (1161 modules)
 GET /movimentacoes-judiciais 200 in 526ms
 ✓ Compiled in 820ms (1161 modules)
 GET /movimentacoes-judiciais 200 in 512ms
 ✓ Compiled in 777ms (1161 modules)
 GET /movimentacoes-judiciais 200 in 480ms
 ✓ Compiled in 736ms (1161 modules)
 GET /movimentacoes-judiciais 200 in 471ms
 ✓ Compiled in 730ms (1161 modules)
 GET /movimentacoes-judiciais 200 in 501ms
 ✓ Compiled in 751ms (1161 modules)
 GET /movimentacoes-judiciais 200 in 548ms
 ✓ Compiled in 866ms (1161 modules)
 GET /movimentacoes-judiciais 200 in 562ms
 ✓ Compiled in 875ms (1161 modules)
 GET /movimentacoes-judiciais 200 in 526ms
 ✓ Compiled in 786ms (1161 modules)
 GET /movimentacoes-judiciais 200 in 500ms
 ✓ Compiled in 763ms (1161 modules)
 GET /movimentacoes-judiciais 200 in 549ms
 ✓ Compiled in 860ms (1161 modules)
 GET /movimentacoes-judiciais 200 in 1055ms
 ✓ Compiled in 1208ms (1160 modules)
 GET /movimentacoes-judiciais 200 in 1786ms
 ✓ Compiled in 2.4s (1160 modules)
 GET /movimentacoes-judiciais 200 in 955ms
 ✓ Compiled in 1437ms (1160 modules)
 GET /movimentacoes-judiciais 200 in 898ms
 ✓ Compiled in 1041ms (1160 modules)
 GET /movimentacoes-judiciais 200 in 448ms
 ✓ Compiled in 739ms (1160 modules)
 GET /movimentacoes-judiciais 200 in 656ms
 ✓ Compiled in 770ms (1160 modules)
 GET /movimentacoes-judiciais 200 in 628ms
 ✓ Compiled in 725ms (1160 modules)
 GET /movimentacoes-judiciais 200 in 569ms
 ✓ Compiled in 819ms (1160 modules)
 GET /movimentacoes-judiciais 200 in 566ms
 ✓ Compiled in 679ms (1160 modules)
 GET /movimentacoes-judiciais 200 in 444ms
 ✓ Compiled in 793ms (1160 modules)
 GET /movimentacoes-judiciais 200 in 787ms
 ✓ Compiled in 1246ms (1160 modules)
 GET /movimentacoes-judiciais 200 in 948ms
 ✓ Compiled in 1258ms (1160 modules)
 GET /movimentacoes-judiciais 200 in 929ms
 ✓ Compiled in 1089ms (1160 modules)
 GET /movimentacoes-judiciais 200 in 1005ms
 ✓ Compiled in 1153ms (1160 modules)
 GET /movimentacoes-judiciais 200 in 795ms
 ✓ Compiled in 916ms (1160 modules)
 ✓ Compiled in 1149ms (1160 modules)
 GET /movimentacoes-judiciais 200 in 635ms
 ⨯ SyntaxError: Unexpected end of JSON input
    at JSON.parse (<anonymous>) {
  page: '/movimentacoes-judiciais'
}
 ○ Compiling /_error ...
 ✓ Compiled /_error in 8.3s (2564 modules)
 GET /movimentacoes-judiciais 500 in 8381ms
 ✓ Compiled in 1402ms (1161 modules)
 ✓ Compiled in 1806ms (1161 modules)
 GET /movimentacoes-judiciais 200 in 1079ms
 ✓ Compiled in 1145ms (1161 modules)
 GET /movimentacoes-judiciais 200 in 605ms
 ⨯ SyntaxError: Unexpected end of JSON input
    at JSON.parse (<anonymous>) {
  page: '/movimentacoes-judiciais'
}
 ✓ Compiled in 6.7s (2564 modules)
 GET /movimentacoes-judiciais 500 in 6784ms
 ✓ Compiled in 1324ms (1161 modules)
 GET /movimentacoes-judiciais 200 in 1651ms
 ✓ Compiled in 2.1s (1161 modules)
 GET /movimentacoes-judiciais 200 in 840ms
 ✓ Compiled in 1264ms (1161 modules)
 GET /movimentacoes-judiciais 200 in 866ms
 ✓ Compiled in 1339ms (1161 modules)
 GET /movimentacoes-judiciais 200 in 725ms
 ✓ Compiled in 1080ms (1161 modules)
 GET /movimentacoes-judiciais 200 in 924ms
 ✓ Compiled in 1090ms (1161 modules)
 GET /movimentacoes-judiciais 200 in 728ms
 ✓ Compiled in 1083ms (1161 modules)
 GET /movimentacoes-judiciais 200 in 712ms
 ✓ Compiled in 1122ms (1161 modules)
 GET /movimentacoes-judiciais 200 in 758ms
 ✓ Compiled in 1160ms (1161 modules)
 GET /movimentacoes-judiciais 200 in 941ms
 ✓ Compiled in 1165ms (1161 modules)
 GET /movimentacoes-judiciais 200 in 768ms
 ✓ Compiled in 1185ms (1161 modules)
 GET /movimentacoes-judiciais 200 in 715ms
 ✓ Compiled in 1066ms (1161 modules)
 GET /movimentacoes-judiciais 200 in 739ms
 ✓ Compiled in 1098ms (1161 modules)
 GET /movimentacoes-judiciais 200 in 650ms
 ✓ Compiled in 989ms (1161 modules)
 GET /movimentacoes-judiciais 200 in 503ms
 ✓ Compiled in 775ms (1161 modules)
 GET /movimentacoes-judiciais 200 in 483ms
 ✓ Compiled in 716ms (1161 modules)
 GET /movimentacoes-judiciais 200 in 452ms
 ✓ Compiled in 670ms (1161 modules)
 GET /movimentacoes-judiciais 200 in 519ms
 ✓ Compiled in 783ms (1161 modules)
 GET /movimentacoes-judiciais 200 in 1600ms
 ✓ Compiled in 2.2s (1161 modules)
 GET /movimentacoes-judiciais 200 in 784ms
 ✓ Compiled in 1100ms (1161 modules)
 GET /movimentacoes-judiciais 200 in 472ms
 ✓ Compiled in 773ms (1161 modules)
 GET /movimentacoes-judiciais 200 in 612ms
 ✓ Compiled in 882ms (1161 modules)
 GET /movimentacoes-judiciais 200 in 490ms
 ✓ Compiled in 731ms (1161 modules)
 GET /movimentacoes-judiciais 200 in 441ms
 ✓ Compiled in 731ms (1161 modules)
 GET /movimentacoes-judiciais 200 in 646ms
 ✓ Compiled in 1194ms (1161 modules)
 GET /movimentacoes-judiciais 200 in 1176ms
 ✓ Compiled in 1737ms (1161 modules)
 ✓ Compiled in 1062ms (1161 modules)
 ✓ Compiled in 890ms (1161 modules)
 GET /movimentacoes-judiciais 200 in 611ms
 ✓ Compiled in 1047ms (1161 modules)
 ✓ Compiled in 1409ms (1161 modules)
 GET /movimentacoes-judiciais 200 in 866ms
 ✓ Compiled in 1352ms (1161 modules)
 ✓ Compiled in 794ms (1161 modules)
 GET /movimentacoes-judiciais 200 in 361ms
 ✓ Compiled in 720ms (1161 modules)
 GET /movimentacoes-judiciais 200 in 389ms
 GET /movimentacoes-judiciais 200 in 579ms
 ✓ Compiled in 741ms (1161 modules)
 GET /movimentacoes-judiciais 200 in 464ms
 ✓ Compiled in 694ms (1161 modules)
 GET /movimentacoes-judiciais 200 in 431ms
 ✓ Compiled in 655ms (1161 modules)
 GET /movimentacoes-judiciais 200 in 460ms
 ✓ Compiled in 937ms (1161 modules)
 GET /movimentacoes-judiciais 200 in 1982ms
 ✓ Compiled in 2.1s (1161 modules)
 GET /movimentacoes-judiciais 200 in 523ms
 ✓ Compiled in 767ms (1161 modules)
 GET /movimentacoes-judiciais 200 in 461ms
 ✓ Compiled in 710ms (1161 modules)
 GET /movimentacoes-judiciais 200 in 470ms
 ✓ Compiled in 743ms (1161 modules)
 GET /movimentacoes-judiciais 200 in 510ms
 ✓ Compiled in 779ms (1161 modules)
 GET /movimentacoes-judiciais 200 in 485ms
 ✓ Compiled in 847ms (1161 modules)
 GET /movimentacoes-judiciais 200 in 693ms
 ✓ Compiled in 1050ms (1161 modules)
 GET /movimentacoes-judiciais 200 in 962ms
 ✓ Compiled in 1504ms (1161 modules)
 GET /movimentacoes-judiciais 200 in 568ms
 ✓ Compiled in 884ms (1161 modules)
 GET /movimentacoes-judiciais 200 in 478ms
 ✓ Compiled in 709ms (1161 modules)
 GET /movimentacoes-judiciais 200 in 472ms
 ✓ Compiled in 737ms (1161 modules)
 GET /movimentacoes-judiciais 200 in 496ms
 ✓ Compiled in 803ms (1161 modules)
 GET /movimentacoes-judiciais 200 in 502ms
 ✓ Compiled in 752ms (1161 modules)
 GET /movimentacoes-judiciais 200 in 864ms
 ✓ Compiled in 1211ms (1161 modules)
 GET /movimentacoes-judiciais 200 in 719ms
 ✓ Compiled in 1189ms (1161 modules)
 GET /movimentacoes-judiciais 200 in 813ms
 ✓ Compiled in 1099ms (1161 modules)
 GET /movimentacoes-judiciais 200 in 1057ms
 ○ Compiling /movimentacoes-extrajudiciais ...
 ✓ Compiled /movimentacoes-extrajudiciais in 8.1s (2572 modules)
 GET /movimentacoes-extrajudiciais 200 in 9467ms
 ⨯ SyntaxError: Unexpected end of JSON input
    at JSON.parse (<anonymous>) {
  page: '/movimentacoes-extrajudiciais'
}
 ✓ Compiled in 4.6s (2572 modules)
 GET /movimentacoes-extrajudiciais 500 in 4091ms
 ✓ Compiled in 1259ms (1161 modules)
 GET /movimentacoes-extrajudiciais 200 in 1711ms
 ✓ Compiled in 1658ms (1161 modules)
 GET /movimentacoes-extrajudiciais 200 in 391ms
 GET /movimentacoes-extrajudiciais 200 in 694ms
 ✓ Compiled in 835ms (1161 modules)
 GET /movimentacoes-extrajudiciais 200 in 708ms
 ✓ Compiled in 1146ms (1161 modules)
 GET /movimentacoes-extrajudiciais 200 in 657ms
 ✓ Compiled in 837ms (1161 modules)
 GET /movimentacoes-extrajudiciais 200 in 449ms
 ⨯ [Error [InvariantError]: Invariant: Expected clientReferenceManifest to be defined. This is a bug in Next.js.]
 ⨯ [Error [InvariantError]: Invariant: Expected clientReferenceManifest to be defined. This is a bug in Next.js.] {
  page: '/movimentacoes-extrajudiciais'
}
 ✓ Compiled in 3.7s (2572 modules)
 GET /movimentacoes-extrajudiciais 500 in 3789ms
 ✓ Compiled in 821ms (1161 modules)
 GET /movimentacoes-extrajudiciais 200 in 1117ms
 ✓ Compiled in 1305ms (1161 modules)
 GET /movimentacoes-extrajudiciais 200 in 500ms
 ✓ Compiled in 790ms (1161 modules)
 ✓ Compiled in 1191ms (1161 modules)
 GET /movimentacoes-extrajudiciais 200 in 1235ms
 ✓ Compiled in 514ms (1161 modules)
 ✓ Compiled in 441ms (1161 modules)
 GET /movimentacoes-extrajudiciais 200 in 244ms
 GET /movimentacoes-extrajudiciais 200 in 371ms
 ✓ Compiled in 440ms (1161 modules)
 GET /movimentacoes-extrajudiciais 200 in 303ms
 ✓ Compiled in 443ms (1161 modules)
 GET /movimentacoes-extrajudiciais 200 in 375ms
 ✓ Compiled in 650ms (1161 modules)
 GET /movimentacoes-extrajudiciais 200 in 416ms
 ✓ Compiled in 614ms (1161 modules)
 GET /movimentacoes-extrajudiciais 200 in 287ms
 ✓ Compiled in 527ms (1161 modules)
 GET /movimentacoes-extrajudiciais 200 in 318ms
 ✓ Compiled in 543ms (1161 modules)
 GET /movimentacoes-extrajudiciais 200 in 375ms
 ✓ Compiled in 684ms (1161 modules)
 GET /movimentacoes-extrajudiciais 200 in 830ms
 ✓ Compiled in 1060ms (1161 modules)
 ✓ Compiled in 521ms (1161 modules)
 GET /movimentacoes-extrajudiciais 200 in 301ms
 GET /movimentacoes-extrajudiciais 200 in 517ms
 ✓ Compiled in 668ms (1161 modules)
 GET /movimentacoes-extrajudiciais 200 in 535ms
 ✓ Compiled in 814ms (1161 modules)
 GET /movimentacoes-extrajudiciais 200 in 262ms
 ✓ Compiled in 412ms (1161 modules)
 GET /movimentacoes-extrajudiciais 200 in 274ms
 ✓ Compiled in 432ms (1161 modules)
 GET /movimentacoes-extrajudiciais 200 in 279ms
 ✓ Compiled in 500ms (1161 modules)
 GET /movimentacoes-extrajudiciais 200 in 325ms
 ✓ Compiled in 475ms (1161 modules)
 GET /movimentacoes-extrajudiciais 200 in 413ms
 ✓ Compiled in 657ms (1161 modules)
 GET /movimentacoes-extrajudiciais 200 in 462ms
 ✓ Compiled in 682ms (1161 modules)
 GET /movimentacoes-extrajudiciais 200 in 759ms
 ✓ Compiled in 1044ms (1161 modules)
 GET /movimentacoes-extrajudiciais 200 in 422ms
 ✓ Compiled in 745ms (1161 modules)
 GET /movimentacoes-extrajudiciais 200 in 415ms
 ✓ Compiled in 670ms (1161 modules)
 GET /movimentacoes-extrajudiciais 200 in 385ms
 ✓ Compiled in 555ms (1161 modules)
 GET /movimentacoes-extrajudiciais 200 in 285ms
 ✓ Compiled in 446ms (1161 modules)
 GET /movimentacoes-extrajudiciais 200 in 268ms
 ✓ Compiled in 407ms (1161 modules)
 GET /movimentacoes-extrajudiciais 200 in 275ms
 ✓ Compiled in 419ms (1161 modules)
 GET /movimentacoes-extrajudiciais 200 in 264ms
 ✓ Compiled in 451ms (1161 modules)
 GET /movimentacoes-extrajudiciais 200 in 458ms
 ✓ Compiled in 715ms (1161 modules)
 GET /movimentacoes-extrajudiciais 200 in 372ms
 ✓ Compiled in 530ms (1161 modules)
 GET /movimentacoes-extrajudiciais 200 in 270ms
 ✓ Compiled in 413ms (1161 modules)
 GET /movimentacoes-extrajudiciais 200 in 330ms
 ✓ Compiled in 547ms (1161 modules)
 GET /movimentacoes-extrajudiciais 200 in 408ms
 ✓ Compiled in 643ms (1161 modules)
 GET /movimentacoes-extrajudiciais 200 in 465ms
 ✓ Compiled in 639ms (1161 modules)
 GET /movimentacoes-extrajudiciais 200 in 341ms
 ✓ Compiled in 552ms (1161 modules)
 GET /movimentacoes-extrajudiciais 200 in 337ms
 ✓ Compiled in 487ms (1161 modules)
 GET /movimentacoes-extrajudiciais 200 in 271ms
 ✓ Compiled in 429ms (1161 modules)
 GET /movimentacoes-extrajudiciais 200 in 288ms
 ✓ Compiled in 467ms (1161 modules)
 GET /movimentacoes-extrajudiciais 200 in 261ms
 ✓ Compiled in 413ms (1161 modules)
 GET /movimentacoes-extrajudiciais 200 in 1114ms
 ✓ Compiled in 1306ms (1161 modules)
 GET /movimentacoes-extrajudiciais 200 in 472ms
 ✓ Compiled in 461ms (1161 modules)
 GET /movimentacoes-extrajudiciais 200 in 323ms
 ✓ Compiled in 574ms (1161 modules)
 GET /movimentacoes-extrajudiciais 200 in 407ms
 ✓ Compiled in 672ms (1161 modules)
 GET /movimentacoes-extrajudiciais 200 in 448ms
 ✓ Compiled in 726ms (1161 modules)
 GET /movimentacoes-extrajudiciais 200 in 418ms
 ✓ Compiled in 577ms (1161 modules)
 GET /movimentacoes-extrajudiciais 200 in 308ms
 ✓ Compiled in 470ms (1161 modules)
 GET /movimentacoes-extrajudiciais 200 in 267ms
 ✓ Compiled in 461ms (1161 modules)
 GET /movimentacoes-extrajudiciais 200 in 339ms
 ✓ Compiled in 528ms (1161 modules)
 GET /movimentacoes-extrajudiciais 200 in 401ms
 ✓ Compiled in 718ms (1161 modules)
 GET /movimentacoes-extrajudiciais 200 in 529ms
 ✓ Compiled in 706ms (1161 modules)
 GET /movimentacoes-extrajudiciais 200 in 265ms
 ✓ Compiled in 404ms (1161 modules)
 GET /movimentacoes-extrajudiciais 200 in 252ms
 ✓ Compiled in 407ms (1161 modules)
 GET /movimentacoes-extrajudiciais 200 in 645ms
 ✓ Compiled in 877ms (1161 modules)
 GET /movimentacoes-extrajudiciais 200 in 375ms
 ✓ Compiled in 564ms (1161 modules)
 GET /movimentacoes-extrajudiciais 200 in 352ms
 ✓ Compiled in 557ms (1161 modules)
 GET /movimentacoes-extrajudiciais 200 in 416ms
 ✓ Compiled in 737ms (1161 modules)
 GET /movimentacoes-extrajudiciais 200 in 451ms
 ✓ Compiled in 674ms (1161 modules)
 GET /movimentacoes-extrajudiciais 200 in 472ms
 ✓ Compiled in 798ms (1161 modules)
 GET /movimentacoes-extrajudiciais 200 in 1236ms
 ✓ Compiled in 1362ms (1161 modules)
 GET /movimentacoes-extrajudiciais 200 in 487ms
 ✓ Compiled in 650ms (1161 modules)
 GET /movimentacoes-extrajudiciais 200 in 366ms
 ✓ Compiled in 580ms (1161 modules)
 GET /movimentacoes-extrajudiciais 200 in 353ms
 ✓ Compiled in 586ms (1161 modules)
 GET /movimentacoes-extrajudiciais 200 in 376ms
 ✓ Compiled in 683ms (1161 modules)
 GET /movimentacoes-extrajudiciais 200 in 452ms
 ✓ Compiled in 689ms (1161 modules)
 GET /movimentacoes-extrajudiciais 200 in 456ms
 ✓ Compiled in 695ms (1161 modules)
[?25h
